"Relatório de Disponibilidade - Unidades (REMEP-FLN, PoP-SC/RNP e PARCs)",,,,,,,,,,,,,
72,IFSC,São José,Disponibilidade IFSC São José,REMEP-FLN,Conectividade à REMEP,#7313,REMEP-FLN,99.6000,99.8500,100.0000,99.9941,100.0000,99.9941
73,IFSC,São Lourenço,Disponibilidade Unidade:  IFSC São Lourenço,RNP,Conectividade via RNP,3653,ALT,99.6000,99.6000,100.0000,99.9158,100.0000,99.9144
74,IFSC,São Miguel do Oeste,Disponibilidade Unidade:  IFSC São Miguel do Oeste,"RCT,RNP",Conectividade via RNP e RCT,"3823,8009",ALT,99.6000,99.6000,100.0000,99.9998,100.0000,99.8927
75,IFSC,Tubarão,Disponibilidade Unidade:  IFSC Tubarão,RNP,Conectividade via RNP,3641,ALT,99.6000,99.6000,100.0000,99.9153,100.0000,99.8759
76,IFSC,Urupema,Disponibilidade Unidade:  IFSC Urupema,RNP,Conectividade via RNP,3727,ALT,99.6000,99.6000,100.0000,99.9287,100.0000,99.4379
77,IFSC,Xanxerê,Disponibilidade Unidade: IFSC Xanxerê,"RCT,RNP",Conectividade via RNP e RCT,"3928,8012",ALT,99.6000,99.6000,100.0000,100.0000,100.0000,99.9327
78,IMETRO,Sede,Disponibilidade IMETRO,REMEP-FLN,Conectividade à REMEP,#7324,REMEP-FLN,99.6000,99.8500,100.0000,99.8525,100.0000,99.8170
79,PMB,SEMED,Disponibilidade: Prefeitura Municipal de Blumenau,REMEP-BNU,Conectividade à REMEP BLUMENAU,-,REMEP-BNU,99.6000,99.8500,100.0000,99.9641,100.0000,99.9630
80,SME,Núcleo de Tecnologia da Educação - Polo UAB Florianópolis,Disponibilidade SME NTE,REMEP-FLN,Conectividade à REMEP,#7337,REMEP-FLN,99.6000,99.8500,100.0000,100.0000,100.0000,99.9956
81,UDESC,Academia,Disponibilidade UDESC Academia,REMEP-FLN,Conectividade à REMEP,-,REMEP-FLN,99.2000,99.6000,100.0000,100.0000,100.0000,100.0000
82,UDESC,Centro de Ciências da Saúde e do Esporte,Disponibilidade UDESC CEFID,REMEP-FLN,Conectividade à REMEP,#7317,REMEP-FLN,99.6000,99.8500,100.0000,100.0000,100.0000,99.9578
83,UDESC,Instituto de Documentação e Investigação em Ciências Humanas,Disponibilidade UDESC IDCH,REMEP-FLN,Conectividade à REMEP,#7318,REMEP-FLN,99.6000,99.8500,100.0000,99.9910,100.0000,99.7820
84,UDESC,Museu da Escola Catarinense,Disponibilidade UDESC Museu,REMEP-FLN,Conectividade à REMEP,#7319,REMEP-FLN,99.6000,99.8500,100.0000,100.0000,99.8912,99.9493
85,UDESC,Reitoria,Disponibilidade UDESC Reitoria,REMEP-FLN,Conectividade à REMEP,#7333,REMEP-FLN,99.6000,99.8500,100.0000,99.9641,100.0000,99.9630
86,UDESC,Site Backup,Disponibilidade UDESC Site Backup,REMEP-FLN,Conectividade à REMEP,#7336,REMEP-FLN,99.6000,99.8500,100.0000,100.0000,100.0000,99.9991
87,UDESC,Transmissor da Radio UDESC FM,Disponibilidade UDESC Radio,REMEP-FLN,Conectividade à REMEP,#7366,REMEP-FLN,99.6000,99.8500,100.0000,100.0000,99.8611,99.0655
88,UDESC,UDESC Enfermagem,Disponibilidade: UDESC Enfermagem,REMEP-CCO,Conectividade à REMEP CHAPECÓ,-,REMEP-CCO,99.6000,99.8500,99.9954,99.6332,99.9954,99.6176
89,UDESC,UDESC Zootecnica,Disponibilidade: UDESC Zootecnia,REMEP-CCO,Conectividade à REMEP CHAPECÓ,-,REMEP-CCO,99.6000,99.8500,99.9954,99.9718,99.5023,99.8239
90,UFFS,UFFS Ambulatório Chapecó,Disponibilidade: UFFS Ambulatório Chapecó,REMEP-CCO,Conectividade à REMEP CHAPECÓ,-,REMEP-CCO,99.2000,99.5000,99.9861,99.9518,99.9861,99.7086
91,UFFS,UFFS Chapecó,Disponibilidade: UFFS SEDE Chapecó,REMEP-CCO,Conectividade à REMEP CHAPECÓ,-,REMEP-CCO,99.2000,99.5000,100.0000,99.9907,100.0000,99.9898
92,UFSC,Araranguá - Jardim das Avenidas,Disponibilidade Unidade:  UFSC Araranguá - Jardim Das Avenidas,RCT,Conectividade via RCT,8026,ALGAR-RCT,99.6000,99.8500,100.0000,99.9729,100.0000,99.9476
93,UFSC,Araranguá - Mato Alto,Disponibilidade Unidade:  UFSC Araranguá - Mato Alto,RNP,Conectividade via RNP,3651,ALT,99.6000,99.6000,100.0000,100.0000,100.0000,99.9873
94,UFSC,Centro de Ciências Agrárias,Disponibilidade UFSC CCA,REMEP-FLN,Conectividade à REMEP,#7305,REMEP-FLN,99.6000,99.8500,100.0000,100.0000,100.0000,99.9902
95,UFSC,Cidade das Abelhas,Disponibilidade UFSC Cidade das Abelhas,REMEP-FLN,Conectividade à REMEP,#7350,REMEP-FLN,99.6000,99.8500,100.0000,99.9751,100.0000,99.9732
96,UFSC,CocreationLAB (Campeche),Disponibilidade UFSC CocreationLAB,REMEP-FLN,Conectividade à REMEP,#7325,REMEP-FLN,99.6000,99.8500,100.0000,99.9246,100.0000,99.9019
97,UFSC,Curitibanos (Sede),Disponibilidade Unidade (Falha):  UFSC Curitibanos SEDE,RNP,Conectividade via RNP e RCT,"3632, 8008",-,99.6000,99.8500,100.0000,99.9996,100.0000,99.6854
98,UFSC,Data Center SETIC,Disponibilidade UFSC Florianópolis,REMEP-FLN,Conectividade à REMEP,#7331,REMEP-FLN,99.6000,99.8500,100.0000,100.0000,100.0000,99.9989
99,UFSC,Fazenda Ressacada,Disponibilidade UFSC Ressacada,REMEP-FLN,Conectividade à REMEP,#7304,REMEP-FLN,99.6000,99.8500,100.0000,99.9994,100.0000,99.9985
100,UFSC,Fotovoltaica,Disponibilidade UFSC Fotovoltaica,REMEP-FLN,Conectividade à REMEP,#7319,REMEP-FLN,99.6000,99.8500,100.0000,99.9993,100.0000,99.9812
101,UFSC,Joinville,Disponibilidade Unidade:  UFSC Joinville,"RCT,RNP",Conectado via RNP e RCT,"3730, 8106",-,99.6000,99.8500,100.0000,99.9998,100.0000,99.9964
102,UFSC,Laboratório de Biologia e Cultivo de Peixes de Água Doce,Disponibilidade UFSC LAPAD,REMEP-FLN,Conectividade à REMEP,#7303,REMEP-FLN,99.6000,99.8500,100.0000,99.9376,100.0000,99.9108
103,UFSC,Laboratório de Camarões Marinhos,Disponibilidade UFSC LCM,REMEP-FLN,Conectividade à REMEP,#7338,REMEP-FLN,99.6000,99.8500,100.0000,100.0000,99.9931,99.9728
104,UFSC,Moradia Estudantil,Disponibilidade UFSC Moradia Estudantil,REMEP-FLN,Conectividade à REMEP,#7364,REMEP-FLN,99.6000,99.8500,100.0000,100.0000,100.0000,99.9905
105,UFSC,Núcleo de Estudos em Patologia Aquícola,Disponibilidade UFSC NEPAQ,REMEP-FLN,Conectividade à REMEP,#7348,REMEP-FLN,99.2000,99.6000,100.0000,99.9749,100.0000,99.9333
106,UFSC,Reitoria II,Disponibilidade UFSC Reitoria 2,REMEP-FLN,Conectividade à REMEP,#7365,REMEP-FLN,99.6000,99.8500,100.0000,100.0000,100.0000,99.9606
107,UFSC,Sala Cofre,Disponibilidade UFSC Sala Cofre,REMEP-FLN,Conectividade à REMEP,#7300,REMEP-FLN,99.6000,99.8500,100.0000,100.0000,100.0000,99.9989
108,UFSC,Sambaqui (LMM),Disponibilidade Sambaqui [LMM},RCT,Conectividade à REMEP,8105,ALGAR-RCT,99.4400,99.4400,99.8380,99.7913,97.7387,99.6085
109,UFSC,Secretaria de Educação a Distância,Disponibilidade UFSC SEAD,REMEP-FLN,Conectividade à REMEP,#7345,REMEP-FLN,99.6000,99.8500,100.0000,100.0000,100.0000,99.9981
110,UFSC,TV UFSC,Disponibilidade UFSC TV,REMEP-FLN,Conectividade à REMEP,#7340,REMEP-FLN,99.6000,99.8500,100.0000,99.4632,99.9931,99.3717
111,UFSC,UFSC Blumenau Acadêmico,Disponibilidade: UFSC Acadêmico,REMEP-BNU,Conectividade à REMEP BLUMENAU,-,REMEP-BNU,99.6000,99.8500,100.0000,99.9911,100.0000,99.9465
112,UFSC,UFSC Blumenau Sede,Disponibilidade: UFSC Blumenau SEDE,REMEP-BNU,Conectividade à REMEP BLUMENAU,-,REMEP-BNU,99.6000,99.8500,100.0000,99.9906,99.9028,99.8978
113,UNISOCIESC,Anita Garibaldi (Joinville),Disponibilidade UNISOCIESC Anita Garibaldi (Joinville),REMEP-FLN,Conectividade à REMEP,#5745,REMEP-FLN,99.4000,99.5000,100.0000,99.8997,99.9884,99.8295
114,UNISOCIESC,Blumenau,Disponibilidade UNISOCIESC Blumenau,REMEP-FLN,Conectividade à REMEP,#5747,REMEP-FLN,99.4000,99.5000,100.0000,99.8626,100.0000,99.7481
115,UNISOCIESC,Campus Park (Joinville),Disponibilidade UNISOCIESC Campus Park (Joinville),REMEP-FLN,Conectividade à REMEP,#5746,REMEP-FLN,99.4000,99.5000,100.0000,100.0000,100.0000,99.8939
116,UNISOCIESC,Jaraguá do Sul,Disponibilidade UNISOCIESC Jaraguá do Sul,REMEP-FLN,Conectividade à REMEP,#5748,REMEP-FLN,99.4000,99.5000,100.0000,99.9993,100.0000,99.9213
117,UNISOCIESC,São Bento do Sul,Disponibilidade UNISOCIESC São Bento do Sul,REMEP-FLN,Conectividade à REMEP,#5744,REMEP-FLN,99.4000,99.5000,100.0000,100.0000,100.0000,95.2731
118,UNO,Unochapecó,Disponibilidade: Unochapecó Sede,REMEP-CCO,Conectividade à REMEP CHAPECÓ,-,REMEP-CCO,99.2000,99.5000,100.0000,100.0000,100.0000,100.0000
119,UNOESC,UNOESC Chapecó,Disponibilidade: UNOESC Chapecó,REMEP-CCO,Conectividade à REMEP CHAPECÓ,-,REMEP-CCO,99.6000,99.8500,100.0000,99.6489,100.0000,99.4380
120,UniPRF,Sede,Disponibilidade uniPRF,REMEP-FLN,Conectividade à REMEP,#7301,REMEP-FLN,99.6000,99.8500,100.0000,99.9714,100.0000,99.9709
121,Unisinos,Colégio Catarinense,Disponibilidade UNISINOS,REMEP-FLN,Conectividade à REMEP,#7323,REMEP-FLN,99.6000,99.8500,100.0000,100.0000,100.0000,99.9981
122,Unisul,Ambulatório,Disponibilidade UNISUL Ambulatório,REMEP-FLN,Conectividade à REMEP,#7351,REMEP-FLN,99.2000,99.6000,100.0000,99.9978,100.0000,99.8118
123,Unisul,Araranguá,Disponibilidade Unisul Araranguá,REMEP-FLN,Conectividade à REMEP,#5741,REMEP-FLN,99.4000,99.5000,100.0000,99.9797,99.9352,99.1131
124,Unisul,Braço do Norte,Disponibilidade Unisul Braço do Norte,REMEP-FLN,Conectividade à REMEP,#5742,REMEP-FLN,99.4000,99.5000,100.0000,99.9998,100.0000,99.9565
125,Unisul,Criciúma,Disponibilidade Unisul Criciúma,REMEP-FLN,Conectividade à REMEP,#5743,REMEP-FLN,99.4000,99.5000,100.0000,99.9527,100.0000,99.9068
126,Unisul,Dib Mussi,Disponibilidade UNISUL Dib Mussi,REMEP-FLN,Conectividade à REMEP,#7311,REMEP-FLN,99.6000,99.8500,100.0000,100.0000,100.0000,99.9537
127,Unisul,Florianópolis Continente,Disponibilidade UNISUL Florianópolis Continente,REMEP-FLN,Conectividade à REMEP,#7347,REMEP-FLN,99.6000,99.8500,100.0000,100.0000,100.0000,99.7484
128,Unisul,Itajaí,Disponibilidade Unisul Itajaí,REMEP-FLN,Conectividade à REMEP,#5749,REMEP-FLN,99.4000,99.5000,100.0000,99.9996,100.0000,99.8163
129,Unisul,Palhoça,Disponibilidade UNISUL Palhoça,REMEP-FLN,Conectividade à REMEP,#7310,REMEP-FLN,99.6000,99.8500,100.0000,100.0000,100.0000,99.9989
130,Unisul,Ponto de Concentração de Unidades Remotas,Disponibilidade Ponto de Concentração de Unidades Remotas,REMEP-FLN,Conectividade à REMEP,-,REMEP-FLN,99.6000,99.8500,100.0000,100.0000,100.0000,99.9989
131,Unisul,Rio Branco (Dib Mussi - Anexo B),Disponibilidade UNISUL Rio Branco (Dib Mussi - Anexo B),REMEP-FLN,Conectividade à REMEP,#7346,REMEP-FLN,99.6000,99.8500,100.0000,100.0000,100.0000,99.9102
132,Unisul,Tubarão,Disponibilidade Unisul Tubarão,REMEP-FLN,Conectividade à REMEP,#5740,REMEP-FLN,99.4000,99.5000,100.0000,100.0000,100.0000,99.9858
133,Univali,UNIVALI Itajaí,Disponibilidade UNIVALI Itajaí,REMEP-FLN,Conectividade à REMEP,#7353,REMEP-FLN,99.2000,99.6000,100.0000,99.9904,100.0000,99.9891
134,Univille,Univille Sede,Disponibilidade UNIVILLE Sede,REMEP-FLN,Conectividade à REMEP,#7354,REMEP-FLN,99.2000,99.6000,100.0000,99.9985,100.0000,99.9946
,,,,,,,,,,,,,
Legenda,,,,,,,,,,,,,
"ÍNDICES
IDS - Índice de Disponibilidade do Serviço(%): Este índice é calculado considerando a disponibilidade dos serviços sob responsabilidade do mantenedor, desconsiderando paradas programadas e problemas relacionados à infraestrutura da unidade
IDSA - Índice de Disponibilidade do Serviço Amplo(%): Este índice é calculado considerando a disponibilidade dos serviços sob responsabilidade do mantenedor, problemas relacionados à infraestrutura da unidade e desconsiderando paradas programadas

SERVIÇOS
Monitoramento: Nome do monitoramento ao qual o serviço está associado
Serviço: Descrição do serviço prestado pelo mantenedor do serviço
Designador do Serviço: É o identificador único do serviço monitorado
Mantenedor do Serviço: É o responsável pelo provimento e disponibilidade do serviço

PERÍODOS
Mensal: Representa IDS e IDSA para o mês corrente
Acumulado 12 meses: Representa o IDS e IDSA acumulado para período dos últimos 12 meses, incluindo o mês corrente (se não houver dados históricos de 12 meses, será considerado o período com dados mais antigos)",,,,,,,,,,,,,
,,,,,,,,,,,,,
Emissão: 14/10/2025 às 13:52,,,,,,,,,,,,,
